slsl_fixedincomefutures_whitendrift
-rw-r--r-- 1 levelup levelup 48163138 May 13 18:13 TM_SLSL_I.9_FGBM.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45766035 May 13 18:11 TM_SLSL_I.9_FGBM.0/basesignals/B9/IntradayResults.h5
slsl_fixedincomecurve1_whitendrift
-rw-r--r-- 1 levelup levelup 60325940 May 13 21:45 TM_SLSL_FGBL.0_I.10/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58487401 May 13 21:35 TM_SLSL_FGBL.0_I.10/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54218741 May 13 21:29 TM_SLSL_FGBL.0_I.10/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64016344 May 13 21:24 TM_SLSL_FGBL.0_I.10/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62440909 May 13 21:22 TM_SLSL_FGBL.0_I.10/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60935457 May 13 21:47 TM_SLSL_FGBL.0_I.10/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58535921 May 13 21:29 TM_SLSL_FGBL.0_I.10/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56474420 May 13 21:28 TM_SLSL_FGBL.0_I.10/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52323289 May 13 21:33 TM_SLSL_FGBL.0_I.10/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61409923 May 13 21:36 TM_SLSL_FGBL.0_I.10/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67084097 May 13 21:39 TM_SLSL_FGBL.0_I.10/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60295719 May 13 21:35 TM_SLSL_FGBL.0_I.10/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58338050 May 13 21:14 TM_SLSL_FGBL.0_I.10/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55405957 May 13 21:24 TM_SLSL_FGBL.0_I.10/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53215869 May 13 21:23 TM_SLSL_FGBL.0_I.10/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49370116 May 13 21:19 TM_SLSL_FGBL.0_I.10/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60090831 May 13 21:20 TM_SLSL_FGBL.0_I.10/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58074921 May 13 21:20 TM_SLSL_FGBL.0_I.10/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56070599 May 13 21:09 TM_SLSL_FGBL.0_I.10/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53283076 May 13 21:08 TM_SLSL_FGBL.0_I.10/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50926534 May 13 21:22 TM_SLSL_FGBL.0_I.10/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65992779 May 13 21:34 TM_SLSL_FGBL.0_I.10/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47321775 May 13 21:16 TM_SLSL_FGBL.0_I.10/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55918689 May 13 21:21 TM_SLSL_FGBL.0_I.10/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53212816 May 13 21:20 TM_SLSL_FGBL.0_I.10/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50387542 May 13 21:29 TM_SLSL_FGBL.0_I.10/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47263654 May 13 21:13 TM_SLSL_FGBL.0_I.10/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44572353 May 13 21:14 TM_SLSL_FGBL.0_I.10/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41173914 May 13 21:04 TM_SLSL_FGBL.0_I.10/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52318990 May 13 21:10 TM_SLSL_FGBL.0_I.10/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48972440 May 13 21:16 TM_SLSL_FGBL.0_I.10/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44429943 May 13 21:11 TM_SLSL_FGBL.0_I.10/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65190322 May 13 21:39 TM_SLSL_FGBL.0_I.10/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40845287 May 13 21:11 TM_SLSL_FGBL.0_I.10/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38387326 May 13 21:10 TM_SLSL_FGBL.0_I.10/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35078627 May 13 21:05 TM_SLSL_FGBL.0_I.10/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50676604 May 13 21:24 TM_SLSL_FGBL.0_I.10/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46838401 May 13 21:13 TM_SLSL_FGBL.0_I.10/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42061855 May 13 21:02 TM_SLSL_FGBL.0_I.10/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37839022 May 13 21:07 TM_SLSL_FGBL.0_I.10/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35004490 May 13 21:03 TM_SLSL_FGBL.0_I.10/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31478345 May 13 21:02 TM_SLSL_FGBL.0_I.10/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50167749 May 13 21:15 TM_SLSL_FGBL.0_I.10/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62271313 May 13 21:48 TM_SLSL_FGBL.0_I.10/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45480312 May 13 21:10 TM_SLSL_FGBL.0_I.10/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40346621 May 13 21:11 TM_SLSL_FGBL.0_I.10/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35698706 May 13 21:10 TM_SLSL_FGBL.0_I.10/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32639649 May 13 21:13 TM_SLSL_FGBL.0_I.10/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29874549 May 13 20:46 TM_SLSL_FGBL.0_I.10/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50159565 May 13 21:13 TM_SLSL_FGBL.0_I.10/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44145373 May 13 21:09 TM_SLSL_FGBL.0_I.10/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37371584 May 13 21:07 TM_SLSL_FGBL.0_I.10/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32073424 May 13 21:01 TM_SLSL_FGBL.0_I.10/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28540161 May 13 21:00 TM_SLSL_FGBL.0_I.10/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60910775 May 13 21:40 TM_SLSL_FGBL.0_I.10/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25688350 May 13 20:55 TM_SLSL_FGBL.0_I.10/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56527170 May 13 21:26 TM_SLSL_FGBL.0_I.10/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65131678 May 13 21:51 TM_SLSL_FGBL.0_I.10/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64167633 May 13 21:34 TM_SLSL_FGBL.0_I.10/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63054651 May 13 21:34 TM_SLSL_FGBL.0_I.10/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59859315 May 13 21:46 TM_SLSL_FGBL.0_I.11/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58299302 May 13 21:44 TM_SLSL_FGBL.0_I.11/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54085479 May 13 21:44 TM_SLSL_FGBL.0_I.11/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63814361 May 13 21:48 TM_SLSL_FGBL.0_I.11/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62242755 May 13 21:48 TM_SLSL_FGBL.0_I.11/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61391200 May 13 22:04 TM_SLSL_FGBL.0_I.11/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58532755 May 13 21:48 TM_SLSL_FGBL.0_I.11/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56474410 May 13 21:47 TM_SLSL_FGBL.0_I.11/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52118498 May 13 21:35 TM_SLSL_FGBL.0_I.11/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61417446 May 13 21:59 TM_SLSL_FGBL.0_I.11/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67008621 May 13 21:54 TM_SLSL_FGBL.0_I.11/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60358493 May 13 21:58 TM_SLSL_FGBL.0_I.11/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58344683 May 13 21:57 TM_SLSL_FGBL.0_I.11/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55740315 May 13 21:40 TM_SLSL_FGBL.0_I.11/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53404773 May 13 21:37 TM_SLSL_FGBL.0_I.11/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49428403 May 13 21:36 TM_SLSL_FGBL.0_I.11/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60089724 May 13 21:59 TM_SLSL_FGBL.0_I.11/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58336488 May 13 21:33 TM_SLSL_FGBL.0_I.11/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56071022 May 13 21:36 TM_SLSL_FGBL.0_I.11/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53358959 May 13 21:35 TM_SLSL_FGBL.0_I.11/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50931526 May 13 21:28 TM_SLSL_FGBL.0_I.11/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65817684 May 13 21:55 TM_SLSL_FGBL.0_I.11/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47188091 May 13 21:47 TM_SLSL_FGBL.0_I.11/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55930789 May 13 21:35 TM_SLSL_FGBL.0_I.11/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53019305 May 13 21:36 TM_SLSL_FGBL.0_I.11/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50526924 May 13 21:46 TM_SLSL_FGBL.0_I.11/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47668305 May 13 21:44 TM_SLSL_FGBL.0_I.11/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44843468 May 13 21:36 TM_SLSL_FGBL.0_I.11/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40767735 May 13 21:16 TM_SLSL_FGBL.0_I.11/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52523953 May 13 21:24 TM_SLSL_FGBL.0_I.11/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49248341 May 13 21:43 TM_SLSL_FGBL.0_I.11/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44795105 May 13 21:40 TM_SLSL_FGBL.0_I.11/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65308233 May 13 22:10 TM_SLSL_FGBL.0_I.11/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41311097 May 13 21:36 TM_SLSL_FGBL.0_I.11/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38523380 May 13 21:35 TM_SLSL_FGBL.0_I.11/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35083170 May 13 21:23 TM_SLSL_FGBL.0_I.11/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51481794 May 13 21:33 TM_SLSL_FGBL.0_I.11/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46786467 May 13 21:42 TM_SLSL_FGBL.0_I.11/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42403457 May 13 21:31 TM_SLSL_FGBL.0_I.11/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38372899 May 13 21:29 TM_SLSL_FGBL.0_I.11/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35610439 May 13 21:20 TM_SLSL_FGBL.0_I.11/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31622297 May 13 21:07 TM_SLSL_FGBL.0_I.11/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51131982 May 13 21:21 TM_SLSL_FGBL.0_I.11/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62461804 May 13 22:08 TM_SLSL_FGBL.0_I.11/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46024099 May 13 21:21 TM_SLSL_FGBL.0_I.11/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40823423 May 13 21:35 TM_SLSL_FGBL.0_I.11/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36503192 May 13 21:22 TM_SLSL_FGBL.0_I.11/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33247461 May 13 21:19 TM_SLSL_FGBL.0_I.11/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30406934 May 13 21:15 TM_SLSL_FGBL.0_I.11/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50846835 May 13 21:27 TM_SLSL_FGBL.0_I.11/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45281552 May 13 21:27 TM_SLSL_FGBL.0_I.11/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38311885 May 13 21:33 TM_SLSL_FGBL.0_I.11/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32223213 May 13 21:28 TM_SLSL_FGBL.0_I.11/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28879503 May 13 21:15 TM_SLSL_FGBL.0_I.11/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60572286 May 13 22:07 TM_SLSL_FGBL.0_I.11/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26037723 May 13 21:03 TM_SLSL_FGBL.0_I.11/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56149538 May 13 21:41 TM_SLSL_FGBL.0_I.11/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65122328 May 13 21:48 TM_SLSL_FGBL.0_I.11/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64290023 May 13 21:50 TM_SLSL_FGBL.0_I.11/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63115105 May 13 22:05 TM_SLSL_FGBL.0_I.11/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60329551 May 13 21:53 TM_SLSL_FGBL.0_I.12/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58290548 May 13 21:53 TM_SLSL_FGBL.0_I.12/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53678939 May 13 21:39 TM_SLSL_FGBL.0_I.12/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63744516 May 13 22:05 TM_SLSL_FGBL.0_I.12/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62313232 May 13 22:05 TM_SLSL_FGBL.0_I.12/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61661359 May 13 21:48 TM_SLSL_FGBL.0_I.12/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58602081 May 13 21:47 TM_SLSL_FGBL.0_I.12/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56475595 May 13 21:46 TM_SLSL_FGBL.0_I.12/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52316594 May 13 22:00 TM_SLSL_FGBL.0_I.12/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61409664 May 13 22:05 TM_SLSL_FGBL.0_I.12/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66746490 May 13 21:55 TM_SLSL_FGBL.0_I.12/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60571402 May 13 21:43 TM_SLSL_FGBL.0_I.12/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59006439 May 13 21:42 TM_SLSL_FGBL.0_I.12/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55873753 May 13 22:02 TM_SLSL_FGBL.0_I.12/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53678652 May 13 21:55 TM_SLSL_FGBL.0_I.12/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49355567 May 13 21:53 TM_SLSL_FGBL.0_I.12/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59826683 May 13 21:46 TM_SLSL_FGBL.0_I.12/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58343512 May 13 21:45 TM_SLSL_FGBL.0_I.12/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56543017 May 13 21:48 TM_SLSL_FGBL.0_I.12/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53364309 May 13 21:58 TM_SLSL_FGBL.0_I.12/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51472548 May 13 21:51 TM_SLSL_FGBL.0_I.12/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65690435 May 13 21:55 TM_SLSL_FGBL.0_I.12/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47532614 May 13 21:44 TM_SLSL_FGBL.0_I.12/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56201758 May 13 21:44 TM_SLSL_FGBL.0_I.12/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53551617 May 13 21:31 TM_SLSL_FGBL.0_I.12/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50865888 May 13 21:29 TM_SLSL_FGBL.0_I.12/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47672590 May 13 21:48 TM_SLSL_FGBL.0_I.12/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45046567 May 13 21:31 TM_SLSL_FGBL.0_I.12/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40914365 May 13 21:44 TM_SLSL_FGBL.0_I.12/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52663630 May 13 21:55 TM_SLSL_FGBL.0_I.12/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49256342 May 13 21:52 TM_SLSL_FGBL.0_I.12/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45271055 May 13 21:35 TM_SLSL_FGBL.0_I.12/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65247576 May 13 22:12 TM_SLSL_FGBL.0_I.12/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41524545 May 13 21:24 TM_SLSL_FGBL.0_I.12/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39085877 May 13 21:19 TM_SLSL_FGBL.0_I.12/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35229211 May 13 21:34 TM_SLSL_FGBL.0_I.12/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51431160 May 13 21:32 TM_SLSL_FGBL.0_I.12/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47193310 May 13 21:29 TM_SLSL_FGBL.0_I.12/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42817208 May 13 21:27 TM_SLSL_FGBL.0_I.12/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38785714 May 13 21:25 TM_SLSL_FGBL.0_I.12/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35689654 May 13 21:23 TM_SLSL_FGBL.0_I.12/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32028688 May 13 21:21 TM_SLSL_FGBL.0_I.12/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51216716 May 13 21:52 TM_SLSL_FGBL.0_I.12/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62398262 May 13 22:09 TM_SLSL_FGBL.0_I.12/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46228031 May 13 21:24 TM_SLSL_FGBL.0_I.12/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41164493 May 13 21:22 TM_SLSL_FGBL.0_I.12/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36518327 May 13 21:18 TM_SLSL_FGBL.0_I.12/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33393342 May 13 21:33 TM_SLSL_FGBL.0_I.12/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30420726 May 13 21:29 TM_SLSL_FGBL.0_I.12/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50777155 May 13 21:29 TM_SLSL_FGBL.0_I.12/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44961349 May 13 21:29 TM_SLSL_FGBL.0_I.12/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38785651 May 13 21:28 TM_SLSL_FGBL.0_I.12/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32828918 May 13 21:23 TM_SLSL_FGBL.0_I.12/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28899280 May 13 21:22 TM_SLSL_FGBL.0_I.12/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60644006 May 13 22:07 TM_SLSL_FGBL.0_I.12/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26260880 May 13 21:17 TM_SLSL_FGBL.0_I.12/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56229543 May 13 21:48 TM_SLSL_FGBL.0_I.12/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65121572 May 13 21:52 TM_SLSL_FGBL.0_I.12/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64285633 May 13 21:52 TM_SLSL_FGBL.0_I.12/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62913353 May 13 21:51 TM_SLSL_FGBL.0_I.12/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60256291 May 13 21:59 TM_SLSL_FGBL.0_I.13/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58128514 May 13 22:09 TM_SLSL_FGBL.0_I.13/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53678705 May 13 21:46 TM_SLSL_FGBL.0_I.13/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63739780 May 13 21:53 TM_SLSL_FGBL.0_I.13/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62247264 May 13 21:54 TM_SLSL_FGBL.0_I.13/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61396864 May 13 21:52 TM_SLSL_FGBL.0_I.13/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58733578 May 13 21:43 TM_SLSL_FGBL.0_I.13/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56481214 May 13 21:41 TM_SLSL_FGBL.0_I.13/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52316099 May 13 21:43 TM_SLSL_FGBL.0_I.13/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61680921 May 13 21:49 TM_SLSL_FGBL.0_I.13/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66744251 May 13 21:53 TM_SLSL_FGBL.0_I.13/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60565347 May 13 21:48 TM_SLSL_FGBL.0_I.13/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58813742 May 13 21:48 TM_SLSL_FGBL.0_I.13/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56013829 May 13 21:47 TM_SLSL_FGBL.0_I.13/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53687965 May 13 21:45 TM_SLSL_FGBL.0_I.13/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49640836 May 13 21:43 TM_SLSL_FGBL.0_I.13/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60095084 May 13 22:09 TM_SLSL_FGBL.0_I.13/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58284954 May 13 21:52 TM_SLSL_FGBL.0_I.13/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56811923 May 13 21:52 TM_SLSL_FGBL.0_I.13/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53507603 May 13 21:36 TM_SLSL_FGBL.0_I.13/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51612088 May 13 21:33 TM_SLSL_FGBL.0_I.13/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65692035 May 13 21:56 TM_SLSL_FGBL.0_I.13/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47540470 May 13 21:29 TM_SLSL_FGBL.0_I.13/basesignals/B30/IntradayResults.h5
